ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20220313	21	6	1119	19.0	曇り	1	1.0	14.0	1	ip	N	M	2	425	3780	18	N	3	0	2461	1	B1	A2	B1	A1	B1	A2	123	59.5	21	425	53.5	22	3780	100	0	0.02	1.28	0.45	37.79	17
20220313	04	2	1129	14.0	曇り	5	1.0	11.0	3	ip	N	Z	1	256	2510	8	N	2	0	2513	4	B1	A2	B1	B2	A1	B1	123	32.2	11	256	18.8	5	2510	100	0	0.04	1.44	0.49	25.1	8
20220313	11	3	1138	17.0	晴	15	4.0	11.0	3	G2	N	Z	4	132	3730	15	N	6	1	4326	1	A2	A2	A2	A1	A2	A1	123	43	18	132	39.2	16	3730	100	0	0.04	1.86	0.78	37.29	15
20220313	18	7	1152	15.0	曇り	5	3.0	12.0	3	ip	N	M	4	516	2290	5	N	3	0	5632	4	B1	B1	A2	B1	A1	A2	123	94.9	34	516	111	40	2290	100	0	0.01	1.38	0.49	22.89	5
20220313	06	2	1200	18.0	晴	13	4.0	12.0	2	ip	N	S	5	534	17490	53	N	0	0	5463	5	B1	B1	B1	B1	B1	B1	123	68.4	28	534	65.5	26	17490	100	0	0.01	1.28	0.52	174.89	53
20220313	04	4	1224	14.0	曇り	3	1.0	11.0	3	ip	N	Z	1	241	53900	120	N	3	0	3652	2	B1	B2	A2	B2	A2	A1	123	80.9	37	241	74.2	33	53900	100	0	0.02	1.62	0.74	539	120
20220313	08	4	1225	17.0	晴	9	2.0	12.0	1	ip	N	Z	3	125	510	1	N	2	2	2156	5	B1	A1	B1	B2	A2	B1	123	11.8	3	125	8.5	3	510	100	0	0.1	1.21	0.31	5.09	1
20220313	09	6	1246	16.0	曇り	4	2.0	12.0	1	ip	N	Z	3	146	2090	7	N	3	0	6315	4	B1	B1	A2	B1	A2	A1	123	33.1	9	146	17.3	3	2090	100	0	0.03	1.32	0.35	20.89	7
20220313	21	9	1252	20.0	曇り	1	2.0	14.0	2	ip	N	M	2	632	11450	35	N	2	0	2654	5	B1	A1	B1	B1	B1	A2	123	45.1	17	632	46.6	18	11450	100	0	0.03	1.4	0.53	114.5	35
20220313	16	7	1347	16.0	曇り	13	1.0	10.0	1	ip	N	Z	7	165	49030	96	N	3	0	2316	3	B1	A2	A1	B1	B1	A2	123	18.4	6	165	17.5	5	49030	100	0	0.06	1.27	0.41	490.29	96
20220313	11	8	1411	19.0	晴	15	4.0	10.0	3	G2	N	Z	4	143	9100	34	N	6	0	5234	3	A2	A1	A2	A2	A1	A2	123	19.6	6	143	18.2	5	9100	100	0	0.05	1	0.3	91	34
20220313	09	9	1423	16.0	晴	4	2.0	12.0	1	ip	N	Z	3	123	1680	5	N	3	0	3421	4	A2	B1	A1	A2	B1	B1	123	22	7	123	16.8	5	1680	100	1679	0.05	1.12	0.35	16.79	5
20220313	04	8	1424	17.0	曇り	5	3.0	11.0	3	ip	N	Z	1	132	730	1	N	3	0	3162	3	A2	B1	A1	B1	B1	A2	123	13.7	3	132	10.7	3	730	100	0	0.07	1.05	0.23	7.3	1
20220313	08	8	1424	16.0	曇り	9	1.0	12.0	0	ip	N	Z	3	213	300	1	N	3	1	2315	5	A2	A1	A2	B2	B1	B1	123	5.7	2	213	4.3	2	300	100	0	0.19	1.13	0.39	3	1
20220313	06	8	1457	18.0	晴	13	4.0	13.0	2	ip	N	S	5	136	2100	6	N	0	0	1324	5	B1	B1	B2	B1	B1	B1	123	26.2	8	136	24.1	7	2100	100	0	0.04	1.09	0.33	21	6
20220313	09	10	1459	15.0	曇り	4	2.0	12.0	1	ip	N	Z	3	132	2020	8	N	4	0	5314	4	A2	B1	A2	B2	A1	A2	123	25.5	10	132	22.3	10	2020	100	0	0.05	1.35	0.53	20.2	8
20220313	07	1	1517	16.0	曇り	9	1.0	15.0	0	ip	N	N	5	124	2110	8	N	1	0	3421	3	B1	B1	A2	B1	B1	B1	123	7.8	2	124	8	2	2110	100	0	0.13	1.02	0.26	21.1	8
20220313	11	10	1519	19.0	晴	15	7.0	10.0	4	G2	N	Z	4	154	1700	4	N	6	0	1534	2	A1	A2	A2	A2	A1	A2	123	24.2	9	154	18.8	5	1700	100	0	0.04	1.18	0.44	17	4
20220313	04	10	1528	18.0	曇り	5	4.0	11.0	3	ip	N	Z	1	416	1340	3	N	4	0	4162	1	A1	A2	B1	A2	B1	A2	123	59.8	22	416	41.7	16	1340	100	0	0.02	1.45	0.53	13.39	3
20220313	11	11	1559	18.0	晴	15	6.0	10.0	4	G2	N	Z	4	145	2050	8	N	6	0	1624	1	A1	A1	A2	A1	A2	A1	123	19.3	7	145	17.5	5	2050	100	0	0.05	1.08	0.39	20.5	9
20220313	01	3	1613	14.0	晴	10	3.0	16.0	2	ip	N	N	3	364	16890	46	N	3	2	3264	5	B1	A1	A2	B1	B2	A2	123	15.7	5	364	12.6	3	16890	100	0	0.08	1.26	0.4	168.89	46
20220313	09	12	1615	17.0	晴	4	1.0	13.0	1	ip	N	Z	3	456	32160	57	N	5	0	1365	4	A1	A2	A2	A1	A2	B2	123	14.1	4	456	12.2	4	32160	100	0	0.07	1	0.28	321.6	57
20220313	12	3	1621	20.0	曇り	17	0.0	14.0	1	ip	N	N	1	236	1340	3	N	3	0	2361	2	B1	A1	A2	B1	B1	A2	123	11.4	2	236	10	2	1340	100	0	0.1	1.19	0.2	13.39	3
20220313	19	3	1625	16.0	曇り	9	1.0	12.0	1	ip	N	N	1	136	1320	3	N	3	0	3261	2	B1	B1	A1	B1	A2	A2	123	17.1	5	136	16.5	4	1320	100	0	0.08	1.4	0.4	13.19	3
20220313	04	12	1635	18.0	曇り	5	1.0	11.0	3	ip	N	Z	1	351	38950	92	N	6	0	4216	1	A1	A1	A1	A1	A1	A1	123	30.8	9	351	27.9	7	38950	100	0	0.04	1.31	0.38	389.5	92
20220313	01	5	1709	14.0	曇り	8	1.0	16.0	1	ip	N	N	3	163	3460	13	N	3	0	3621	5	B1	A2	A1	B1	B1	A2	123	27.4	11	163	26	10	3460	100	0	0.04	1.32	0.53	34.59	13
20220313	19	6	1751	16.0	曇り	11	1.0	12.0	1	ip	N	N	1	142	870	4	N	4	0	1642	5	A1	A2	B2	A1	B2	A1	123	52.6	16	142	43.1	11	870	100	0	0.03	1.61	0.49	8.69	4
20220313	12	11	2011	16.0	曇り	17	0.0	14.0	1	ip	N	N	1	154	3160	13	N	5	0	4136	2	A1	B1	A2	A1	A2	A2	123	23.8	10	154	18.6	9	3160	100	0	0.04	1.18	0.49	31.6	13
20220313	19	12	2045	15.0	雨	11	1.0	12.0	1	ip	N	N	1	143	900	3	N	6	0	1342	1	A1	A1	A1	A1	A1	A2	123	11.9	5	143	10.3	5	900	100	0	0.08	1.03	0.43	9	3
20220314	18	2	0916	13.0	曇り	7	1.0	12.0	1	ip	N	M	5	314	7590	22	N	3	1	6134	4	A1	B1	A2	B1	B1	A1	123	19.6	8	314	16.3	7	7590	100	0	0.05	1.05	0.42	75.9	22
20220314	14	2	0928	14.0	曇り	5	1.0	10.0	1	ip	N	M	1	142	1200	3	N	2	0	1264	4	A2	A2	B2	B1	B1	B1	123	17.9	7	142	17.8	7	1200	100	0	0.06	1.17	0.46	12	3
20220314	18	3	0945	13.0	曇り	7	1.0	12.0	1	ip	N	M	5	154	590	1	N	3	1	5142	5	A2	B1	B1	A2	A1	B2	123	53.9	19	154	56.8	18	590	100	0	0.02	1.16	0.41	5.9	1
20220314	18	4	1017	13.0	曇り	5	2.0	12.0	2	ip	N	M	5	142	880	3	N	2	2	1245	5	A1	A2	B2	B1	B1	B2	123	11.7	4	142	10.5	4	880	100	0	0.09	1.14	0.39	8.8	3
20220314	14	4	1025	15.0	晴	5	1.0	10.0	1	ip	N	M	1	214	25230	50	N	2	0	3142	5	A2	B1	A1	B1	B1	B2	123	32.4	11	214	29.6	11	25230	100	0	0.05	1.62	0.55	252.3	50
20220314	17	2	1053	16.0	曇り	17	0.0	12.0	1	ip	Y	Z	2	416	2280	7	N	0	6	1426	4	B1	B2	B2	B1	B2	B1	123	21.2	7	416	17.4	5	2280	100	0	0.05	1.25	0.41	22.79	7
20220314	04	1	1103	21.0	晴	5	2.0	11.0	3	ip	N	Z	2	435	29350	64	N	1	0	3416	4	B1	B1	A1	B1	B2	B1	123	36.1	14	435	29.1	13	29350	100	0	0.03	1.32	0.51	293.5	64
20220314	14	6	1124	16.0	晴	5	1.0	10.0	1	ip	N	M	1	235	2390	11	N	2	0	3251	5	B1	A2	A1	B2	B1	B1	123	23.6	9	235	17.3	7	2390	100	0	0.06	1.5	0.57	23.89	11
20220314	17	5	1217	18.0	曇り	13	1.0	12.0	1	ip	Y	Z	2	526	16370	73	N	3	6	4563	3	B1	B1	A2	A1	A1	B1	123	72.9	37	526	62.3	28	16370	100	0	0.01	1	0.5	163.69	73
20220314	06	3	1226	20.0	晴	1	3.0	14.0	2	ip	N	S	7	124	1030	2	N	0	0	2143	1	B1	B1	B1	B1	B1	B1	123	11.8	1	124	10.1	1	1030	100	0	0.08	1	0.08	10.3	2
20220314	11	5	1236	13.0	晴	7	4.0	12.0	3	G2	N	Z	5	152	6850	24	N	6	1	1326	1	A2	A1	A1	A1	A2	A1	123	22.6	7	152	21.2	7	6850	100	0	0.04	1.1	0.34	68.5	24
20220314	09	6	1246	17.0	晴	4	2.0	13.0	1	ip	N	Z	4	516	8330	39	N	3	0	5143	4	B1	B1	A2	B1	A1	A2	123	63.6	29	516	42.3	17	8330	100	0	0.01	1.14	0.52	83.3	39
20220314	21	9	1252	18.0	曇り	17	0.0	15.0	1	ip	N	M	3	512	3110	15	N	3	0	5324	5	B1	A1	A2	B1	A1	B1	123	35.5	14	512	32.4	10	3110	100	0	0.03	1.12	0.44	31.1	46
20220314	04	6	1323	22.0	晴	5	5.0	11.0	3	ip	N	Z	2	451	1570	2	N	3	0	4521	4	B1	A2	B1	A2	A1	B2	123	54.1	28	451	44.6	23	1570	100	0	0.02	1.18	0.61	15.69	2
20220314	06	5	1323	21.0	晴	1	3.0	14.0	2	ip	N	S	7	164	28000	72	N	0	0	3521	5	B1	B1	B1	B1	B1	B1	123	34	12	164	30.3	12	28000	100	0	0.03	1.3	0.45	280	72
20220314	14	10	1331	17.0	晴	5	1.0	10.0	1	ip	N	M	1	235	4160	18	N	2	0	3526	3	B1	B1	A1	B1	A2	B1	123	37.4	15	235	30.9	12	4160	100	0	0.03	1.36	0.54	41.59	18
20220314	08	7	1351	18.0	晴	15	1.0	13.0	0	ip	N	Z	4	143	1420	6	N	2	0	3145	4	A2	B1	A1	B1	B1	B1	123	23.1	8	143	25.5	9	1420	100	0	0.04	1	0.34	14.19	6
20220314	06	6	1353	21.0	晴	1	3.0	14.0	2	ip	N	S	7	165	4300	17	N	0	0	4653	1	B1	B1	B1	B1	B2	B1	123	39.7	15	165	34	13	4300	100	0	0.02	1.17	0.44	43	17
20220314	21	11	1404	19.0	晴	7	1.0	15.0	1	ip	N	M	3	312	1760	6	N	4	0	3152	4	A2	B1	A1	A2	A2	B1	123	23.6	8	312	22.8	8	1760	100	0	0.04	1.09	0.37	17.6	6
20220314	04	8	1424	22.0	晴	5	3.0	11.0	3	ip	N	Z	2	136	7840	22	N	3	0	1624	3	A2	A1	B1	B1	B1	A1	123	16.1	5	136	12.9	4	7840	100	0	0.06	1.12	0.34	78.4	22
20220314	09	11	1536	18.0	晴	6	3.0	14.0	2	ip	N	Z	4	326	10380	39	N	4	0	4126	4	A2	A2	B1	A1	B2	A2	123	21.5	7	326	13.2	2	10380	100	0	0.04	1.01	0.32	103.8	39
20220314	09	12	1615	19.0	晴	6	3.0	14.0	2	ip	N	Z	4	123	1170	5	N	5	0	1624	4	A1	A2	A2	A1	B1	A2	123	13.6	6	123	11.7	5	1170	100	1169	0.08	1.11	0.49	11.69	5
20220314	04	12	1635	21.0	晴	5	4.0	11.0	3	ip	N	Z	2	625	43750	93	N	4	0	5163	1	A1	B1	A2	B1	A2	A1	123	27.5	11	625	23.7	11	43750	100	0	0.04	1.16	0.46	437.5	93
20220314	11	12	1640	12.0	晴	7	3.0	11.0	5	G2	N	Z	5	612	37490	84	Y	6	0	1423	1	A1	A2	A1	A1	A1	A2	123	18.7	7	612	20.3	7	37490	100	0	0.07	1.38	0.51	374.89	84
20220314	19	5	1723	16.0	曇り	11	2.0	13.0	2	ip	N	N	2	142	750	2	N	4	0	2415	4	A2	A1	B1	A1	A1	B2	123	25.8	9	142	17.8	5	750	100	0	0.04	1.05	0.36	7.5	2
20220314	01	6	1738	19.0	晴	10	6.0	17.0	5	ip	N	N	4	134	1660	7	N	1	1	1263	5	A1	B1	B1	B1	B1	B1	123	12.9	4	134	10.5	3	1660	100	0	0.08	1.1	0.34	16.6	7
20220314	12	6	1744	20.0	晴	13	2.0	15.0	1	ip	N	N	2	315	1770	7	N	2	0	5136	5	B1	B2	A2	B2	A1	B1	123	95.3	25	315	97.5	26	1770	100	0	0.01	1.51	0.39	17.7	6
20220314	19	6	1751	16.0	曇り	13	3.0	13.0	3	ip	N	N	2	614	2010	7	N	3	0	6214	5	A2	A2	B1	B1	B1	A1	123	49.8	16	614	51.5	17	2010	100	0	0.02	1.18	0.37	20.1	7
20220314	19	8	1849	16.0	曇り	13	1.0	13.0	1	ip	N	N	2	312	1400	6	F	2	0	3162	5	A1	B1	A1	B1	B2	B1	123	9.4	3	312	8.1	3	1400	100	0	0.11	1.05	0.33	14	6
20220314	12	9	1909	18.0	晴	17	0.0	15.0	1	ip	N	N	2	613	7170	29	N	3	0	2365	3	B1	A1	A2	B1	B1	A1	123	17.8	4	613	21.8	9	7170	100	0	0.06	1.21	0.27	71.69	29
20220314	12	10	1940	18.0	晴	17	0.0	15.0	1	ip	N	N	2	134	1100	2	N	4	0	5461	4	A2	B1	B1	A1	A1	A2	123	30	8	134	21	8	1100	100	0	0.03	1.09	0.29	11	2
20220314	19	10	1951	15.0	曇り	11	1.0	13.0	1	ip	N	N	2	315	2240	9	N	4	0	3142	5	A1	B1	A1	A2	B1	A2	123	12.6	5	315	10.5	4	2240	100	0	0.09	1.19	0.47	22.39	9
20220314	07	12	2035	16.0	曇り	3	1.0	16.0	0	ip	N	N	6	425	5530	24	N	2	0	5213	3	A2	B1	A2	B1	B1	B1	123	18.6	3	425	18.7	3	5530	100	0	0.09	1.71	0.27	55.29	24
20220314	12	12	2039	17.0	晴	17	0.0	15.0	1	ip	N	N	2	135	1800	8	N	5	0	1352	3	A1	A2	A2	A2	A1	B1	123	13.4	6	135	13.3	6	1800	100	0	0.08	1.12	0.5	18	8
20220315	14	4	1025	16.0	晴	5	3.0	11.0	3	ip	N	M	2	134	620	1	N	2	0	1354	5	A1	B1	A2	B1	B1	B1	123	12.8	3	134	11.4	3	620	100	0	0.11	1.43	0.33	6.19	1
20220315	21	5	1048	14.0	晴	5	3.0	16.0	3	ip	N	M	4	321	4000	14	N	4	0	2631	5	A2	A1	A2	B2	B1	A2	123	16.4	6	321	15	6	4000	100	0	0.09	1.49	0.54	40	14
20220315	17	2	1053	14.0	晴	7	2.0	13.0	2	ip	Y	Z	3	142	4850	21	N	0	6	2643	4	B2	B1	B1	B1	B2	B1	123	40.6	14	142	35.4	11	4850	100	0	0.03	1.34	0.46	48.5	21
20220315	08	1	1105	15.0	晴	1	2.0	15.0	1	ip	N	Z	7	123	1350	4	N	0	3	3521	5	B1	B1	B1	B2	B1	B2	123	15.4	5	123	13.5	4	1350	100	1350	0.07	1.22	0.39	13.5	4
20220315	09	3	1124	18.0	晴	14	5.0	14.0	3	ip	N	Z	5	416	3320	9	N	3	0	5643	3	A2	B1	A2	B1	B1	A2	123	69.7	26	416	51.6	20	3320	100	0	0.02	1.81	0.67	33.2	9
20220315	09	4	1152	18.0	晴	14	5.0	14.0	3	ip	N	Z	5	163	2420	4	N	2	0	3641	1	A2	B1	B2	A2	B1	B2	123	54.6	17	163	50.6	17	2420	100	0	0.02	1.6	0.49	24.2	4
20220315	08	3	1158	15.0	晴	1	2.0	15.0	1	ip	N	Z	7	216	740	1	N	2	1	6215	4	B1	A2	B1	B2	B1	A1	123	20.6	7	216	13.2	5	740	100	0	0.05	1.06	0.36	7.4	1
20220315	17	5	1217	15.0	晴	7	2.0	13.0	2	ip	Y	Z	3	523	3400	14	N	2	6	5231	5	B1	A2	B1	B1	A1	B1	123	33.5	12	523	30.5	9	3400	100	0	0.03	1.15	0.41	34	14
20220315	04	4	1224	14.0	晴	13	1.0	11.0	3	ip	N	Z	3	341	2400	7	N	3	0	3421	3	B1	A2	A2	A1	B2	B1	123	46.7	18	341	30.7	14	2400	100	0	0.02	1.26	0.48	24	7
20220315	21	9	1252	14.0	晴	9	3.0	16.0	3	ip	N	M	4	251	1930	9	N	3	0	2531	5	B1	A1	A2	B1	A1	B2	123	13.2	3	251	13	2	1930	100	0	0.08	1.13	0.25	19.29	9
20220315	22	3	1300	14.0	晴	12	3.0	13.0	3	ip	N	S	1	342	3490	13	N	3	0	3261	3	B1	A2	A1	B1	B1	A1	123	30.6	11	342	23.6	8	3490	100	0	0.03	1.19	0.42	34.9	13
20220315	04	6	1323	16.0	晴	13	1.0	11.0	3	ip	N	Z	3	654	500	4	N	3	0	5263	5	B1	A1	B1	B1	A2	A2	123	50.7	21	654	37.3	15	500	100	0	0.02	1.08	0.45	5	82
20220315	22	4	1327	14.0	晴	10	3.0	13.0	3	ip	N	S	1	146	8970	39	N	3	0	4213	2	B1	A2	B1	A1	A2	B1	123	36.7	11	146	39.8	14	8970	100	0	0.03	1.25	0.37	89.69	39
20220315	14	10	1331	17.0	晴	5	2.0	11.0	2	ip	N	M	2	243	3120	13	N	2	0	2143	4	B2	A1	B1	A2	B1	B2	123	12.2	3	243	8	1	3120	100	0	0.1	1.33	0.32	31.2	13
20220315	21	11	1402	14.0	晴	9	2.0	16.0	2	ip	N	M	4	146	1560	6	N	5	0	4361	4	A1	A2	A2	A1	B1	A2	123	19.9	7	146	15.4	5	1560	100	0	0.06	1.26	0.44	15.6	6
20220315	11	8	1410	14.0	晴	11	3.0	12.0	5	G2	N	Z	7	134	470	1	Y	5	0	1346	3	A1	A2	A2	A2	B1	A2	123	16.8	6	134	13.8	5	470	100	0	0.09	1.64	0.58	4.69	1
20220315	04	8	1424	16.0	晴	13	1.0	11.0	3	ip	N	Z	3	651	14560	46	N	4	0	5126	3	A2	A1	B1	B1	A2	A1	123	15.4	3	651	9.9	2	14560	100	0	0.07	1.2	0.23	145.6	46
20220315	04	10	1529	18.0	晴	1	1.0	11.0	3	ip	N	Z	3	453	14520	50	N	4	0	4321	5	A2	A2	A1	A1	B1	B1	123	17.2	2	453	10.9	1	14520	100	0	0.05	1.01	0.11	145.19	50
20220315	12	2	1552	21.0	晴	11	1.0	16.0	1	ip	N	N	3	241	1720	7	N	3	0	4251	1	B1	A2	B1	A2	A2	B1	123	45.5	19	241	43.9	18	1720	100	0	0.02	1.08	0.45	17.2	7
20220315	04	11	1603	19.0	晴	13	3.0	11.0	3	ip	N	Z	3	361	7140	23	N	4	0	3162	3	A1	A2	A2	B2	B1	A2	123	10.4	3	361	7.9	2	7140	100	0	0.12	1.29	0.37	71.4	23
20220315	07	3	1606	19.0	晴	3	3.0	17.0	1	ip	N	N	7	125	1720	5	N	2	0	1253	1	B1	A2	B1	B1	A2	B1	123	14.6	3	125	8.9	1	1720	100	0	0.1	1.52	0.31	17.2	5
20220315	04	12	1639	20.0	晴	13	2.0	11.0	3	ip	N	Z	3	135	5470	22	N	4	0	5164	3	A1	B1	B1	A1	A2	A2	123	77.5	32	135	80.2	31	5470	100	0	0.01	1.29	0.53	54.7	22
20220315	11	12	1640	12.0	晴	7	7.0	12.0	10	G2	N	Z	7	451	2940	10	Y	6	0	4125	1	A1	A2	A2	A1	A1	A1	123	28.4	10	451	26.7	9	2940	100	0	0.04	1.2	0.42	29.39	10
20220315	12	5	1717	18.0	晴	5	2.0	17.0	1	ip	N	N	3	216	4400	11	N	2	0	6154	5	A2	B1	B2	B1	B1	A1	123	107.2	32	216	119.8	31	4400	100	0	0.01	1.48	0.44	44	11
20220315	19	6	1751	17.0	晴	13	3.0	13.0	3	ip	N	N	3	251	740	2	N	3	0	2516	5	A2	A1	B2	B2	A1	B1	123	20.5	7	251	18	7	740	100	0	0.07	1.46	0.5	7.4	2
20220315	12	7	1811	18.0	晴	5	3.0	17.0	1	ip	N	N	3	234	790	1	N	2	0	2346	5	B1	A1	A1	B1	B1	B1	123	26	11	234	27.8	11	790	100	0	0.05	1.39	0.59	7.9	1
20220315	07	8	1825	15.0	晴	1	4.0	17.0	2	ip	N	N	7	134	1270	4	N	2	0	1543	5	A1	B1	B1	B1	A2	B2	123	32.3	12	134	30.8	12	1270	100	0	0.03	1.19	0.44	12.69	4
20220315	12	12	2039	13.0	晴	7	3.0	17.0	1	ip	N	N	3	315	3840	15	N	6	0	1352	2	A1	A2	A1	A2	A1	A1	123	18.3	6	315	17.9	6	3840	100	0	0.07	1.4	0.46	38.4	15
20220315	19	12	2045	13.0	晴	3	1.0	13.0	1	ip	N	N	3	124	1810	10	N	6	0	1542	3	A1	A2	A2	A1	A1	A2	123	14.5	6	124	12.8	5	1810	100	0	0.07	1.04	0.43	18.1	10
20220316	21	2	0919	13.0	晴	17	0.0	16.0	1	ip	N	M	5	124	530	2	N	2	0	4126	5	A2	B1	B1	A1	B2	B1	123	23.3	9	124	19.3	7	530	100	0	0.04	1.06	0.41	5.3	2
20220316	21	3	0948	13.0	晴	1	1.0	16.0	1	ip	N	M	5	213	7600	24	N	3	0	3514	5	A2	B1	A1	B1	A2	B2	123	20	8	213	17.4	7	7600	100	0	0.05	1.1	0.44	76	24
20220316	14	5	1054	13.0	晴	5	2.0	10.0	2	ip	N	M	3	123	1090	4	N	2	0	2163	4	B1	A1	B1	B2	B2	A2	123	12.5	4	123	10.9	4	1090	100	1089	0.11	1.4	0.45	10.89	4
20220316	09	4	1152	14.0	晴	4	3.0	14.0	2	ip	N	Z	6	635	8950	41	N	3	0	6154	5	B1	B1	A2	B1	A2	A1	123	81	39	635	96.4	43	8950	100	0	0.01	1.04	0.5	89.5	41
20220316	09	6	1246	15.0	晴	4	3.0	15.0	2	ip	N	Z	6	126	1490	3	N	3	0	6514	4	A2	B1	B1	B1	A2	A1	123	27.9	10	126	27	11	1490	100	0	0.03	1.01	0.36	14.89	3
20220316	16	5	1251	17.0	晴	13	4.0	11.0	3	ip	N	Z	1	132	1330	4	N	2	6	1432	5	A1	B2	B2	A2	B2	B2	123	17.7	7	132	18	7	1330	100	0	0.05	1.04	0.41	13.3	4
20220316	22	3	1300	16.0	晴	10	3.0	13.0	3	ip	N	S	2	256	2940	10	N	2	0	5421	4	B1	A1	B1	B1	A1	B1	123	61.4	23	256	54.8	23	2940	100	0	0.02	1.68	0.63	29.39	10
20220316	10	11	1410	14.0	晴	16	3.0	13.0	3	ip	N	M	1	142	700	2	N	4	1	1246	1	A1	A2	B1	A2	B1	A2	123	17.1	6	142	14.1	6	700	100	0	0.07	1.22	0.43	7	2
20220316	04	8	1424	19.0	曇り	5	5.0	11.0	3	ip	N	Z	4	146	6780	18	N	2	0	3152	4	A1	B1	A2	B1	B1	B2	123	14.9	5	146	10.5	4	6780	100	0	0.1	1.58	0.53	67.8	18
20220316	24	1	1425	18.0	晴	7	2.0	12.0	1	SG	N	N	1	516	7110	24	N	6	1	1456	1	A1	A1	A2	A1	A1	A1	123	21.8	10	516	21.8	10	7110	100	0	0.06	1.31	0.6	71.09	24
20220316	24	2	1457	24.0	晴	7	1.0	13.0	1	SG	N	N	1	126	1520	2	N	6	0	6425	1	A1	A1	A1	A1	A1	A1	123	23.7	5	126	22.5	5	1520	100	0	0.04	1.02	0.21	15.19	2
20220316	04	10	1528	19.0	曇り	5	5.0	11.0	3	ip	N	Z	4	152	4090	15	N	4	0	1453	4	A2	B1	A2	A2	A1	B1	123	54	20	152	41.6	16	4090	100	0	0.01	1.07	0.39	40.9	15
20220316	17	11	1550	16.0	晴	13	3.0	13.0	3	ip	Y	Z	4	132	770	2	N	4	6	3162	4	A1	A2	A1	B2	B1	A1	123	11.6	3	132	9.4	3	770	100	0	0.1	1.22	0.31	7.69	2
20220316	04	11	1603	19.0	曇り	5	5.0	11.0	3	ip	N	Z	4	124	4910	17	N	4	0	3614	1	A1	B2	A1	A2	B1	A2	123	21.7	7	124	16.2	5	4910	100	0	0.04	1.03	0.33	49.09	17
20220316	16	11	1614	18.0	晴	15	1.0	11.0	3	ip	N	Z	1	254	38160	83	N	5	1	3142	1	A1	A2	A1	A2	A2	B1	123	17.4	4	254	11.9	4	38160	100	0	0.08	1.46	0.33	381.6	83
20220316	17	12	1629	16.0	晴	13	4.0	13.0	4	ip	Y	Z	4	134	1640	6	N	5	6	5416	2	A1	B1	A2	A1	A1	A2	123	27.7	11	134	26.1	11	1640	100	0	0.03	1.07	0.42	16.39	6
20220316	04	12	1640	18.0	曇り	5	6.0	11.0	3	ip	N	Z	4	462	37770	67	N	4	0	1256	4	A1	A2	B1	B1	A2	A1	123	15.5	4	462	11.7	4	37770	100	0	0.08	1.24	0.32	377.7	67
20220316	24	7	1741	24.0	晴	9	1.0	13.0	1	SG	N	N	1	154	2810	9	N	6	1	1542	1	A1	A1	A1	A1	A1	A1	123	19	3	154	16.5	3	2810	100	0	0.07	1.44	0.22	28.1	9
20220316	12	8	1813	18.0	晴	11	1.0	17.0	1	ip	N	N	4	123	950	1	N	2	0	3251	3	B1	B2	A1	B1	A2	B1	123	12	1	123	9.5	1	950	100	950	0.09	1.15	0.09	9.5	1
20220316	12	9	1844	18.0	晴	17	0.0	17.0	1	ip	N	N	4	425	9030	39	N	4	0	5216	4	A2	A1	B1	B1	A1	A2	123	27.7	9	425	27.7	9	9030	100	0	0.04	1.28	0.41	90.3	39
20220316	24	11	2003	20.0	晴	11	2.0	13.0	1	SG	N	N	1	154	2310	8	N	6	0	4125	1	A1	A1	A1	A1	A1	A1	123	12.3	4	154	10.6	4	2310	100	0	0.08	1.06	0.34	23.1	8
20220317	21	3	0951	14.0	晴	11	1.0	17.0	1	ip	N	M	7	132	990	4	N	3	0	3514	5	A2	B1	A1	B1	A2	B2	123	21.6	8	132	21.1	7	990	100	0	0.04	1.02	0.38	9.89	4
20220317	16	1	1051	14.0	晴	11	3.0	10.0	3	ip	N	Z	2	146	1310	6	N	1	2	1436	5	A1	B2	B1	B1	B2	B1	123	10.7	5	146	9.6	4	1310	100	0	0.16	1.79	0.83	13.1	6
20220317	03	2	1149	16.0	曇り	6	4.0	12.0	15	ip	N	Z	1	123	2950	9	N	1	0	3164	3	B1	B1	A2	B1	B1	B1	123	38.8	13	123	29.5	9	2950	100	2950	0.03	1.38	0.46	29.5	9
20220317	14	7	1154	13.0	晴	5	1.0	11.0	1	ip	N	M	4	324	2270	8	N	2	0	3524	5	B2	B1	A2	B2	A1	B2	123	45.2	17	324	48.3	19	2270	100	0	0.02	1.33	0.5	22.7	8
20220317	03	3	1218	17.0	曇り	8	2.0	12.0	5	ip	N	Z	1	152	5320	18	N	2	0	3516	4	B1	B1	A1	B1	A2	B1	123	51.1	17	152	18.6	5	5320	100	0	0.03	1.7	0.56	53.2	18
20220317	14	8	1225	14.0	晴	5	1.0	11.0	1	ip	N	M	4	253	13990	37	N	2	0	3261	5	B1	A2	A1	B2	B1	B1	123	17.7	5	253	14	5	13990	100	0	0.08	1.56	0.44	139.89	37
