ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20211106	03	1	1107	17.0	晴	1	2.0	18.0	10	ip	N	Z	5	134	4730	13	134	1850	9	13	800	3	13	520	2	1	230	0	N	0	0	2153	2	B1	B1	B1	B2	B1	B1	3880	4396	4345	5147	4245	4752	123	9.9	1	134	11.1	1	4730	100	0	0.1	1.04	0.1	47.29	13
20211106	02	2	1115	16.0	晴	17	0.0	16.0	0	ip	N	Z	4	231	3170	15	123	430	1	23	1060	6	23	350	1	2	490	0	N	1	0	5324	3	B1	B1	A2	B1	B1	B2	3594	3346	5121	3491	4740	5130	123	30	14	231	29.1	13	3170	100	0	0.03	1	0.46	31.7	15
20211106	22	2	1124	17.0	曇り	14	3.0	21.0	3	ip	N	Z	4	216	2470	9	126	1450	5	21	270	2	12	330	2	2	130	0	N	1	0	2346	4	B1	A2	B2	B1	B1	B1	4164	4624	4007	3186	2912	4693	123	24.2	8	216	18.7	6	2470	100	0	0.05	1.37	0.45	24.7	9
20211106	10	3	1124	15.0	晴	11	1.0	14.0	1	G1	N	Z	3	124	4330	15	124	1630	11	12	860	3	12	610	2	1	210	0	N	6	0	6532	3	A1	A1	A1	A1	A1	A1	4734	3965	4659	4033	4571	3942	123	22	4	124	21.7	5	4330	100	0	0.04	1.07	0.19	43.29	15
20211106	08	3	1141	16.0	晴	13	2.0	18.0	1	ip	N	Z	1	365	39710	80	356	5800	14	36	15700	27	36	7900	15	3	560	0	N	2	0	2516	4	B1	A1	B1	B1	A2	B1	4666	3621	4651	3020	4743	4231	123	21.4	8	365	20.2	7	39710	100	0	0.04	1.06	0.39	397.1	80
20211106	22	3	1150	18.0	曇り	14	3.0	21.0	3	ip	N	Z	4	254	1220	2	245	400	2	25	260	1	25	290	1	2	190	0	N	3	0	2564	3	B2	A1	B1	B1	A1	A2	4038	3853	3825	4226	3757	4794	123	84.1	31	254	82.7	33	1220	100	0	0.02	2.39	0.88	12.19	2
20211106	18	7	1158	17.0	曇り	3	3.0	20.0	3	ip	N	M	2	315	1750	4	135	480	3	31	770	3	13	350	2	3	250	0	N	3	0	3425	5	B1	B1	A1	A2	A2	B2	4668	3948	4475	3661	4463	3736	123	65.2	26	315	46.8	19	1750	100	0	0.01	1.3	0.51	17.5	4
20211106	18	8	1230	17.0	曇り	3	3.0	20.0	3	ip	N	M	2	253	2500	11	235	1240	5	25	570	3	25	470	2	2	140	0	N	3	0	2514	4	A2	A1	B1	B1	A2	B2	3629	4504	3025	3212	4704	5177	123	23.4	9	253	18	9	2500	100	0	0.09	2.17	0.83	25	11
20211106	08	5	1235	17.0	曇り	13	2.0	18.0	1	ip	N	Z	1	641	88440	88	146	3060	7	64	27300	26	46	6160	13	6	1740	0	N	3	0	1346	3	A2	B1	A1	B1	B1	A2	4401	3698	4118	4031	4837	3823	123	26.9	9	641	24.9	9	88440	100	0	0.04	1.14	0.38	884.4	88
20211106	03	5	1249	18.0	晴	1	3.0	18.0	5	ip	N	Z	5	154	9920	51	145	1400	8	15	3710	19	15	1860	10	1	380	0	N	4	0	5324	4	B1	A2	A1	A1	A2	B2	3565	4179	4488	3966	4082	5147	123	60.3	24	154	48	22	9920	100	0	0.02	1.33	0.53	99.19	51
20211106	08	7	1331	17.0	曇り	9	1.0	18.0	0	ip	N	Z	1	126	2560	9	126	420	2	12	1520	7	12	810	4	1	820	0	N	3	1	6231	4	B1	A2	A2	B1	B1	A1	3725	3968	4068	3509	3583	4269	123	36.8	15	126	39.3	15	2560	100	0	0.02	1	0.4	25.6	9
20211106	18	10	1335	18.0	曇り	3	2.0	20.0	2	ip	N	M	2	365	45860	72	356	10080	18	36	10060	18	36	6600	12	3	690	0	N	3	0	5231	1	B1	A1	A2	B1	A2	B1	4389	4101	3838	5000	3919	4750	123	13.1	2	365	11.6	2	45860	100	0	0.08	1.05	0.16	458.6	72
20211106	02	8	1357	16.0	晴	9	1.0	17.0	1	ip	N	Z	4	364	10450	33	346	2960	9	36	1130	5	36	560	2	3	300	0	N	2	0	1356	5	A1	B1	A1	B1	B1	B2	3641	3503	3550	5024	3870	3857	123	35.4	15	364	35.3	13	10450	100	0	0.04	1.5	0.63	104.5	33
20211106	11	8	1401	18.0	晴	7	1.0	17.0	1	G3	N	Z	5	315	1970	8	135	500	2	31	490	2	13	220	1	3	250	0	N	2	0	3261	4	A2	B1	A1	B1	B1	B1	3881	3401	3909	3544	3516	3488	123	11.9	3	315	9.2	2	1970	100	0	0.08	1.05	0.26	19.7	8
20211106	10	9	1422	17.0	晴	3	4.0	15.0	3	G1	N	Z	3	123	2360	10	123	1220	8	12	530	2	12	440	2	1	140	0	N	6	0	4516	1	A1	A1	A1	A1	A1	A1	4503	4033	4227	3388	4168	4350	123	30.9	14	123	23.6	10	2360	100	2360	0.04	1.51	0.68	23.6	10
20211106	02	9	1427	16.0	晴	17	0.0	17.0	0	ip	N	Z	4	235	1960	2	235	610	1	23	800	2	23	510	2	2	280	0	N	4	0	2435	4	B1	A2	A2	A2	A2	B1	3808	3548	4852	5068	5121	3491	123	28.9	5	235	28.2	6	1960	100	0	0.04	1.25	0.21	19.6	1
20211106	03	9	1433	19.0	晴	1	1.0	18.0	5	ip	N	Z	5	132	1210	4	123	350	1	13	620	2	13	440	2	1	160	0	N	2	0	1253	5	A1	A2	B1	B1	B1	B1	4488	4124	5051	3565	3202	3839	123	7.9	1	132	7.2	1	1210	100	0	0.12	1	0.12	12.1	4
20211106	15	3	1618	18.0	曇り	3	1.0	22.0	1	ip	N	N	2	314	4350	19	134	640	3	31	1930	14	13	770	4	3	200	0	N	3	0	3542	5	B1	B1	A2	A1	A2	B2	3411	4778	3543	4319	4790	5179	123	57.3	27	314	44.6	21	4350	100	0	0.01	1.02	0.48	43.5	19
20211106	20	3	1627	18.0	曇り	5	3.0	19.0	3	ip	Y	N	2	125	1120	2	125	350	1	12	470	2	12	210	1	1	220	0	N	1	6	2543	5	B1	A1	B1	B2	B1	B1	5088	4313	3207	4720	4764	4843	123	19.5	9	125	16.9	6	1120	100	0	0.05	1.12	0.52	11.19	2
20211106	22	12	1630	18.0	晴	14	3.0	21.0	3	ip	N	Z	4	125	1610	3	125	550	2	12	500	1	12	410	2	1	150	0	N	6	0	4513	1	A1	A2	A2	A1	A1	A2	4295	4794	2878	4051	4561	4618	123	29.5	12	125	23.6	7	1610	100	0	0.04	1.21	0.49	16.1	3
20211106	12	6	1730	19.0	曇り	5	1.0	18.0	1	ip	N	N	5	123	670	2	123	170	1	12	560	3	12	450	2	1	190	0	N	3	0	3125	4	A2	A2	A1	B1	B1	B2	4076	4323	4826	5039	4162	5183	123	7.8	3	123	6.7	2	670	100	669	0.14	1.1	0.42	6.69	2
20211106	01	7	1809	13.0	晴	7	1.0	21.0	1	ip	N	N	4	135	400	1	135	280	1	13	150	1	13	180	1	1	110	0	N	2	0	1354	5	A1	B1	A2	B1	B1	B2	3984	3620	3319	3569	3852	5216	123	13.8	5	135	10	4	400	100	0	0.08	1.21	0.43	4	1
20211106	20	7	1820	17.0	曇り	5	3.0	19.0	3	ip	Y	N	2	146	7100	25	146	2470	10	14	2300	8	14	1200	4	1	620	0	N	2	6	2465	5	B1	A1	B2	B1	B1	A2	5013	4450	4744	4845	3207	4773	123	46.3	16	146	45.1	17	7100	100	0	0.03	1.74	0.6	71	25
20211106	12	8	1827	19.0	曇り	5	2.0	18.0	1	ip	N	N	5	132	1690	6	123	770	3	13	170	1	13	140	1	1	110	0	N	3	0	1345	5	A1	B2	A1	A2	B1	B1	4108	5040	4653	3893	4404	3419	123	24.2	8	132	23	8	1690	100	0	0.04	1.08	0.35	16.89	6
20211106	12	9	1858	18.0	曇り	7	1.0	18.0	1	ip	N	N	5	134	540	1	134	250	1	13	250	1	13	200	1	1	120	0	N	4	0	3124	1	A1	A2	A1	A2	B1	B1	4080	4470	3997	4323	3211	4365	123	8.8	3	134	6.9	2	540	100	0	0.12	1.11	0.37	5.4	1
20211106	15	10	1943	16.0	曇り	5	1.0	22.0	1	ip	N	N	2	316	1320	4	136	290	1	31	520	2	13	120	1	3	340	0	N	3	0	3156	3	A1	B1	A1	B1	B1	A2	4002	4992	4236	3411	4241	4526	123	17.5	7	316	14.1	5	1320	100	0	0.07	1.3	0.52	13.19	4
20211106	15	11	2009	15.0	曇り	5	1.0	22.0	1	ip	N	N	2	216	16650	36	126	2160	6	21	3600	6	12	360	2	2	800	0	N	5	0	1426	4	A1	A2	A2	A1	B1	A2	3743	3543	3769	3946	4251	3882	123	19	8	216	23.2	8	16650	100	0	0.06	1.14	0.48	166.5	36
20211106	20	11	2017	17.0	曇り	5	2.0	19.0	2	ip	Y	N	2	136	690	1	136	290	1	13	200	1	13	190	1	1	130	0	N	3	6	3612	5	A2	B1	A1	B2	B1	A1	4726	4984	4450	4548	4694	4313	123	22.6	9	136	19.9	8	690	100	0	0.04	1	0.39	6.9	1
20211107	21	3	0948	16.0	晴	15	3.0	17.0	3	ip	N	M	1	165	11030	30	156	1850	7	16	4970	12	16	3070	9	1	150	0	N	3	1	1354	3	A2	B1	A1	B1	A1	B1	4189	4355	4885	3989	4640	5092	123	30.5	9	165	30.1	9	11030	100	0	0.03	1.07	0.31	110.3	30
20211107	02	1	1051	16.0	晴	13	2.0	17.0	1	ip	N	Z	7	136	3240	13	136	1210	5	13	610	1	13	340	1	1	190	0	N	0	0	1342	4	B1	B1	B1	B1	B2	B2	3491	5114	3594	4803	5197	5167	123	15.8	3	136	14.8	2	3240	100	0	0.06	1.01	0.19	32.4	13
20211107	10	3	1124	18.0	晴	9	3.0	15.0	2	G1	N	Z	4	135	820	2	135	510	2	13	250	1	13	220	1	1	110	0	N	6	0	3526	1	A1	A1	A1	A1	A1	A1	4459	3983	4290	4030	4063	4013	123	15.4	5	135	12.7	4	820	100	0	0.07	1.07	0.35	8.19	2
20211107	02	3	1140	16.0	晴	9	1.0	16.0	1	ip	N	Z	7	521	2040	2	125	530	1	52	570	1	25	570	4	5	130	0	N	1	0	2451	5	B1	A2	B1	B1	B2	B1	5122	5068	5024	4740	3857	5062	123	64.1	23	521	56.3	21	2040	100	0	0.02	1.75	0.62	20.39	2
20211107	08	3	1141	18.0	晴	1	1.0	18.0	0	ip	N	Z	2	136	3420	9	136	1960	11	13	520	1	13	750	3	1	300	0	N	3	2	5231	4	B1	A2	A2	B1	A1	B1	3645	4068	4478	4651	3995	4700	123	29.6	6	136	24.5	4	3420	100	0	0.03	1.07	0.21	34.2	9
20211107	22	3	1150	19.0	晴	14	4.0	20.0	4	ip	N	Z	5	216	14150	44	126	2050	9	21	2640	12	12	440	2	2	1060	0	N	3	0	4132	3	A2	B1	A2	A1	B1	B1	4794	3715	4375	4561	4495	3352	123	36.9	17	216	29	12	14150	100	0	0.03	1.18	0.54	141.5	44
20211107	10	4	1152	18.0	晴	7	3.0	15.0	2	G1	N	Z	4	425	2490	11	245	660	4	42	1100	5	24	710	4	4	390	0	N	6	0	2453	1	A1	A1	A1	A1	A1	A1	4137	4772	4571	4168	4024	4713	123	24.5	6	425	26	7	2490	100	0	0.04	1.03	0.25	24.89	10
20211107	09	4	1152	18.0	曇り	4	1.0	16.0	1	ip	N	Z	1	134	5820	22	134	2550	10	13	1590	8	13	310	2	1	330	0	N	3	0	2354	2	B1	A2	A1	B1	A2	B1	3243	4828	4786	3848	4466	3652	123	25.5	8	134	16	4	5820	100	0	0.04	1.03	0.32	58.2	22
20211107	18	7	1158	19.0	晴	3	5.0	20.0	5	ip	N	M	3	326	1470	5	236	190	1	32	830	6	23	400	2	3	420	0	N	3	0	2365	5	B1	A2	A1	B2	B1	A2	5046	4732	4384	5177	3925	3307	123	33.2	9	326	32.3	12	1470	100	0	0.06	2.11	0.57	14.69	5
20211107	11	4	1159	20.0	晴	7	3.0	17.0	3	G3	N	Z	7	145	3210	12	145	2020	7	14	690	3	14	420	3	1	100	0	N	2	0	3124	2	A1	B1	A2	B1	B1	B1	3788	3488	3517	3401	3461	3273	123	12.7	4	145	11.3	4	3210	100	0	0.08	1.12	0.35	32.09	12
20211107	13	5	1231	21.3	晴	3	6.0	16.2	4	ip	N	Z	1	123	1980	4	123	640	3	12	880	3	12	430	2	1	420	0	N	4	1	6231	2	A2	A2	A2	B1	B1	A1	3442	3900	4388	4487	4656	3933	123	19.2	4	123	19.8	4	1980	100	1979	0.05	1.13	0.23	19.79	4
20211107	02	5	1233	16.0	晴	9	2.0	16.0	1	ip	N	Z	7	145	2230	9	145	680	4	14	700	3	14	670	4	1	270	0	N	4	0	4153	4	A1	A2	A2	A1	B1	B1	3484	3772	4852	3641	3381	5114	123	19.4	3	145	15.8	4	2230	100	0	0.07	1.51	0.23	22.29	8
20211107	03	5	1243	18.0	晴	13	6.0	18.0	5	ip	N	Z	7	213	3360	10	123	230	1	21	2470	8	12	480	4	2	410	0	N	3	0	3512	5	A1	B1	A2	B1	A2	B1	4509	4644	4095	3839	4580	4876	123	11.8	4	213	10.9	3	3360	100	0	0.08	1.03	0.35	33.59	10
20211107	02	6	1300	16.0	晴	9	1.0	16.0	1	ip	N	Z	7	123	1540	4	123	480	2	12	980	3	12	800	4	1	450	0	N	2	0	3615	5	B1	B1	A2	B2	B1	A2	3346	5102	3548	5167	3594	4718	123	22.4	6	123	15.4	4	1540	100	1539	0.05	1.15	0.3	15.39	4
20211107	14	10	1327	19.0	晴	6	2.0	20.0	2	ip	N	M	7	436	18710	58	346	2210	9	43	5410	20	34	1780	8	4	3110	0	N	4	0	3651	3	A2	B1	A1	B1	A1	A1	4114	4121	4294	4822	4437	4812	123	27.1	8	436	24.5	6	18710	100	0	0.03	1.05	0.31	187.1	58
20211107	02	7	1328	16.0	晴	17	0.0	16.0	0	ip	N	Z	7	162	1100	2	126	280	1	16	570	2	16	510	2	1	180	0	N	4	0	2561	1	A1	A2	B1	B1	A2	A1	4802	4926	5122	4875	5068	3502	123	29.1	9	162	31.6	10	1100	100	0	0.05	1.7	0.52	11	2
20211107	18	10	1335	20.0	晴	3	3.0	20.0	3	ip	N	M	3	216	780	1	126	440	2	21	300	1	12	170	1	2	100	0	N	3	0	2614	5	B1	A1	B1	A2	B1	A1	3212	4500	3539	3684	3025	4475	123	27.1	9	216	19	9	780	100	0	0.05	1.41	0.46	7.8	1
20211107	22	7	1340	20.0	晴	14	4.0	20.0	4	ip	N	Z	5	165	8190	23	156	3170	11	16	3340	9	16	2370	9	1	190	0	N	2	0	1425	2	A2	B1	B1	A2	B1	B1	4057	4374	4747	4340	3352	3571	123	32.6	12	165	27.2	11	8190	100	0	0.03	1.16	0.42	81.9	23
20211107	02	8	1357	16.0	晴	11	2.0	17.0	1	ip	N	Z	7	146	23500	99	146	4880	20	14	2600	15	14	1380	8	1	260	0	N	1	0	3256	2	B1	B1	B1	B1	A2	B1	4803	4439	4740	3503	5121	5002	123	53.4	22	146	52.6	23	23500	100	0	0.02	1.2	0.49	235	99
20211107	05	8	1401	18.0	晴	15	1.0	17.5	2	ip	N	Z	1	216	1300	5	126	240	1	21	610	2	12	140	1	2	680	0	N	3	0	2165	3	A2	A2	B1	B1	B1	A2	4109	4568	5096	4916	4863	4403	123	11.9	4	216	9.3	3	1300	100	0	0.08	1.03	0.34	13	5
20211107	03	8	1402	19.0	曇り	15	6.0	18.0	5	ip	N	Z	7	134	1320	2	134	630	2	13	320	1	13	320	1	1	170	0	N	1	0	1453	5	A2	B1	B1	B1	B1	B1	4379	4035	4465	3880	4562	5051	123	26.3	6	134	24.7	6	1320	100	0	0.04	1.27	0.29	13.19	2
20211107	21	11	1407	19.0	晴	13	3.0	17.0	3	ip	N	M	1	134	740	1	134	220	1	13	310	1	13	300	1	1	100	0	N	4	0	1346	1	A2	B1	A2	A1	B1	A2	3574	4329	4531	4640	5041	4015	123	17.9	7	134	18.7	7	740	100	0	0.05	1.01	0.39	7.4	1
20211107	10	9	1422	19.0	晴	5	6.0	15.0	5	G1	N	Z	4	612	2290	8	126	480	2	61	520	1	16	210	1	6	200	0	N	6	0	6412	3	A1	A1	A1	A1	A1	A1	4296	4042	4459	3942	4227	4238	123	43.7	22	612	44.2	20	2290	100	0	0.03	1.7	0.85	22.89	8
20211107	10	10	1454	19.0	晴	5	4.0	15.0	3	G1	N	Z	4	421	3870	13	124	300	1	42	1480	7	24	680	3	4	540	0	N	6	0	4253	2	A1	A1	A1	A1	A1	A1	4074	3388	3983	3573	4096	4571	123	23.8	5	421	17.2	4	3870	100	0	0.07	1.81	0.38	38.7	13
20211107	02	10	1457	16.0	晴	13	2.0	17.0	1	ip	N	Z	7	316	1500	3	136	320	1	31	520	2	13	280	1	3	210	0	N	3	0	3614	5	A2	B1	A1	B1	B1	A1	4718	5062	3641	3860	5102	3484	123	36.3	12	316	37.4	12	1500	100	0	0.02	1	0.33	15	3
20211107	03	10	1458	19.0	曇り	15	5.0	18.0	5	ip	N	Z	7	326	27330	83	236	8810	20	32	3610	17	23	1560	8	3	960	0	N	3	0	4125	4	A2	A1	B1	A1	B1	B1	4179	4509	5064	4488	3340	3202	123	19.8	3	326	13.9	2	27330	100	0	0.05	1.04	0.15	273.29	83
20211107	08	10	1501	19.0	晴	9	2.0	18.0	1	ip	N	Z	2	125	280	1	125	150	1	12	250	1	12	120	1	1	100	0	N	3	2	5216	5	A1	A1	B1	B2	A2	B1	3995	4590	3698	5173	3256	4837	123	14.5	5	125	11.8	3	280	100	0	0.06	1.01	0.34	2.79	1
20211107	11	10	1503	19.0	晴	9	3.0	17.0	2	G3	N	Z	7	421	14490	36	124	760	2	42	4650	14	24	1990	7	4	320	0	N	5	0	3541	3	A2	A2	A1	A1	A2	B1	3687	3619	3333	3788	3439	3855	123	21.7	8	421	15.5	6	14490	100	0	0.05	1.09	0.4	144.89	36
20211107	10	11	1528	19.0	晴	5	4.0	15.0	3	G1	N	Z	4	123	2480	11	123	1170	7	12	350	1	12	230	1	1	160	0	N	6	0	1562	1	A1	A1	A1	A1	A1	A1	4344	4939	4137	4734	4350	4262	123	24	10	123	24.8	11	2480	100	2479	0.05	1.36	0.56	24.79	11
20211107	20	1	1530	17.0	晴	7	1.0	20.0	1	ip	Y	N	3	234	16400	54	234	1580	8	23	3580	15	23	1770	9	2	660	0	N	0	6	4613	1	B1	B1	B1	B1	B1	B1	3943	4385	4479	4764	5079	4690	123	49.6	20	234	46.8	19	16400	100	0	0.03	1.5	0.6	164	54
20211107	02	12	1600	16.0	晴	11	2.0	16.0	1	ip	N	Z	7	135	850	1	135	310	1	13	360	1	13	250	1	1	110	0	N	4	0	3541	3	A1	B1	A1	A2	A1	B1	3550	4962	3613	4960	3554	5047	123	35.8	13	135	31.3	13	850	100	0	0.03	1.08	0.39	8.5	1
20211107	11	12	1615	18.0	晴	9	3.0	17.0	3	G3	N	Z	7	132	1510	2	123	630	3	13	410	1	13	280	1	1	150	0	N	6	0	5314	4	A2	A2	A1	A2	A1	A2	3606	3105	3909	3918	3024	3643	123	20.8	5	132	16.1	4	1510	100	0	0.04	1.03	0.24	15.1	2
20211107	20	5	1724	19.0	晴	7	4.0	20.0	4	ip	Y	N	3	412	3810	12	124	200	1	41	1490	5	14	390	2	4	580	0	F	3	6	1245	5	A1	A2	B2	A2	B1	B1	4450	4773	4784	4304	4984	5088	123	9.8	3	412	7.7	3	3810	100	0	0.1	1.04	0.31	38.09	12
20211107	20	6	1752	19.0	晴	7	2.0	20.0	2	ip	Y	N	3	253	1010	2	235	290	1	25	520	2	25	660	2	2	150	0	N	2	6	2536	5	B1	A1	B1	B1	A2	B1	5052	4117	4870	3943	4286	4098	123	38.2	15	253	34.2	14	1010	100	0	0.03	1.4	0.55	10.1	2
20211107	15	9	1901	19.0	晴	1	1.0	22.0	1	ip	N	N	3	152	1720	6	125	350	2	15	850	3	15	850	3	1	150	0	N	3	0	1245	4	A2	A1	B1	B1	A2	B1	4452	4002	3682	4691	4648	4234	123	14.8	4	152	13.6	3	1720	100	0	0.07	1.07	0.29	17.2	6
20211107	20	11	2015	17.0	晴	7	1.0	20.0	1	ip	Y	N	3	213	7990	24	123	320	2	21	5010	11	12	680	2	2	1890	0	N	3	6	1356	5	A1	B1	A1	B2	A2	B1	4117	4300	4050	4499	4304	4764	123	22.7	10	213	16.2	6	7990	100	0	0.04	1.1	0.48	79.9	24
20211108	21	2	0919	15.0	曇り	17	0.0	17.0	1	ip	N	M	2	134	1020	5	134	410	2	13	530	3	13	400	3	1	130	0	N	2	6	3215	1	A1	B1	B1	A2	B1	B1	4885	3579	4349	4900	4525	4765	123	14.5	6	134	12.3	6	1020	100	0	0.07	1.02	0.42	10.19	5
20211108	18	2	0925	18.0	晴	3	3.0	19.0	3	ip	N	M	4	341	5620	17	134	290	1	34	2680	7	34	3100	6	3	540	0	N	4	0	3615	2	A2	B1	A1	B1	A2	A2	4485	3539	3873	4389	4367	4703	123	20.6	7	341	19.5	6	5620	100	0	0.06	1.29	0.43	56.2	17
20211108	18	3	0954	18.0	曇り	3	4.0	19.0	4	ip	N	M	4	461	60830	54	146	2050	6	46	24760	21	46	13500	11	4	1410	0	N	3	0	1345	4	A1	B1	A2	A2	B1	B1	4504	3025	4000	3307	4835	5046	123	19.9	8	461	16.5	7	60830	100	0	0.05	1.02	0.41	608.29	54
20211108	13	1	1045	20.3	曇り	3	4.0	15.9	0	ip	N	Z	2	142	5000	16	124	1650	5	14	1380	6	14	970	4	1	220	0	N	1	3	3145	5	B1	B2	A1	B1	B1	B2	4656	4408	4594	4853	4487	5188	123	22.2	9	142	21.4	7	5000	100	0	0.05	1.22	0.49	50	16
20211108	18	6	1128	19.0	曇り	3	3.0	20.0	3	ip	N	M	4	413	1480	3	134	240	1	41	680	3	14	290	1	4	220	0	N	3	0	4351	5	B1	B1	A2	A1	A2	B2	4314	3925	4704	3822	3684	5177	123	53.2	20	413	33.6	17	1480	100	0	0.02	1.24	0.46	14.8	3
20211108	13	4	1201	20.5	曇り	3	6.0	15.7	4	ip	N	Z	2	126	2500	12	126	840	4	12	350	1	12	190	1	1	220	0	N	2	1	2641	5	B1	A1	B1	B1	A2	B1	3714	4398	5093	3580	3442	4872	123	32.9	13	126	22.8	10	2500	100	0	0.03	1.17	0.46	25	12
20211108	08	4	1208	22.0	晴	7	5.0	18.0	3	ip	N	Z	3	124	3770	13	124	1570	6	12	610	2	12	780	3	1	100	0	N	3	1	3152	4	A2	B1	A1	B1	A2	B1	4442	4666	3621	4031	3771	5129	123	16.7	6	124	13.2	5	3770	100	0	0.07	1.29	0.46	37.7	13
20211108	22	4	1216	21.0	曇り	2	2.0	20.0	2	ip	N	Z	7	143	990	2	134	350	1	14	250	1	14	300	2	1	130	0	N	3	0	1453	5	A2	B1	B1	A1	A2	B1	4040	3593	4495	3349	4794	3186	123	36.1	14	143	26.5	11	990	100	0	0.03	1.35	0.52	9.89	2
20211108	13	6	1300	23.2	曇り	5	2.0	15.9	0	ip	N	Z	2	234	24310	47	234	2950	9	23	7410	14	23	1740	8	2	6300	0	N	2	2	1346	4	A2	B1	A1	B1	B1	B1	3900	4487	4288	4654	3357	4991	123	17.2	6	234	16.6	6	24310	100	0	0.06	1.1	0.38	243.1	47
20211108	22	6	1311	21.0	曇り	2	3.0	20.0	3	ip	N	Z	7	461	2880	9	146	880	4	46	690	4	46	1130	5	4	150	0	N	3	0	4361	3	B1	B1	A2	A1	B1	A2	3715	4747	4057	4561	3122	3350	123	62.1	27	461	44.8	23	2880	100	0	0.02	1.24	0.54	28.79	9
20211108	10	7	1313	23.0	晴	13	6.0	15.0	5	G1	N	Z	5	146	2400	6	146	1190	5	14	450	2	14	310	2	1	180	0	N	5	0	1534	1	A1	B1	A1	A1	A1	A1	4237	4105	4571	4033	4030	4227	123	46.3	20	146	47.7	20	2400	100	0	0.03	1.44	0.62	24	6
20211108	05	7	1332	19.0	晴	1	1.0	17.5	2	ip	N	Z	2	134	540	1	134	230	1	13	290	1	13	140	1	1	250	0	N	2	0	1436	5	A2	B1	A1	B1	B2	B1	4532	5096	4610	4895	5191	4078	123	31.6	12	134	28.7	10	540	100	0	0.03	1.17	0.44	5.4	1
20211108	13	9	1428	21.7	曇り	5	6.0	15.9	4	ip	N	Z	2	213	1710	8	123	510	3	21	350	2	12	120	1	2	110	0	N	4	2	2516	5	A2	A1	B2	B1	A2	A2	4761	4566	4408	3714	4071	4271	123	14.5	7	213	10.2	4	1710	100	0	0.08	1.27	0.61	17.1	8
20211108	22	10	1515	22.0	曇り	4	3.0	20.0	3	ip	N	Z	7	362	8060	34	236	2140	10	36	1200	5	36	1150	7	3	160	0	N	4	0	3642	2	B1	A2	A1	A2	B1	A2	4652	4794	4561	2878	3715	4022	123	24.8	8	362	24.1	8	8060	100	0	0.05	1.45	0.46	80.59	34
20211108	15	4	1648	21.0	曇り	3	5.0	22.0	5	ip	N	N	4	625	3490	10	256	870	2	62	990	5	26	380	1	6	150	0	N	3	0	6253	5	B1	A1	B1	B1	A2	A1	4251	3522	3761	4234	4648	3743	123	52.7	21	625	52.5	20	3490	100	0	0.02	1.47	0.58	34.9	10
20211108	20	4	1655	18.0	雨	13	7.0	19.0	7	ip	Y	N	4	362	8310	34	236	1860	9	36	770	3	36	390	3	3	760	0	N	1	6	6452	5	B1	B1	B2	B1	B1	A1	4479	4843	4499	4941	4690	4387	123	162.1	49	362	179.3	53	8310	100	0	0.01	1.88	0.56	83.09	34
20211108	20	6	1750	17.0	雨	13	7.0	19.0	7	ip	Y	N	4	354	2530	9	345	810	3	35	670	3	35	630	3	3	330	0	Y	2	6	5314	5	B1	B2	A2	B2	A1	B2	4870	4744	4773	4244	4117	4548	123	41.7	16	354	39.7	16	2530	100	0	0.03	1.26	0.48	25.29	9
20211108	15	7	1810	21.0	曇り	3	4.0	22.0	4	ip	N	N	4	451	1180	1	145	260	1	45	540	1	45	310	1	4	220	0	N	3	0	2453	5	B1	A2	B1	A2	A1	B2	3519	3290	4498	4677	4070	5179	123	44.6	20	451	39.6	18	1180	100	0	0.05	2.37	1.06	11.8	1
20211108	19	8	1831	17.0	雨	15	6.0	19.0	6	ip	N	N	1	315	1110	2	135	370	2	31	430	2	13	180	1	3	150	0	Y	3	0	3165	3	A2	B1	A1	B1	B1	A2	3784	5111	4184	3680	4158	3282	123	41.7	17	315	41.4	17	1110	100	0	0.02	1.05	0.43	11.1	2
20211108	15	8	1838	21.0	曇り	3	6.0	22.0	6	ip	N	N	4	132	1510	5	123	360	2	13	790	3	13	450	3	1	110	0	F	3	0	1423	5	A1	A2	B1	A2	B1	B1	3541	4257	4241	4790	4126	5032	123	7.5	3	132	6.6	2	1510	100	0	0.14	1.08	0.43	15.1	5
20211108	19	10	1931	16.0	雨	13	7.0	19.0	7	ip	N	N	1	213	3000	10	123	330	1	21	1300	6	12	260	1	2	710	0	Y	4	0	1234	1	A2	A2	A2	A2	B1	B1	3572	3070	3975	4564	4182	4533	123	9.2	1	213	8.6	1	3000	100	0	0.11	1.01	0.11	30	10
